,A,B,C,D
2000-01-01,-0.18445834808417017,-1.1069339515378163,-0.6964386075835468,0.04592897459457778
2000-01-02,-0.14107941362920398,-1.9048737427931492,-1.1476566104856034,-0.8150076818458432
2000-01-03,0.19923284393377397,-0.9480983168856887,-0.8468145215310776,-2.031172971193099
2000-01-04,3.0940751466801224,-0.9800059105912092,-0.588808376999167,-0.718285660412173
2000-01-05,2.3334647393406187,0.062352795121825566,0.25536436580719346,-2.4216524745218377
2000-01-06,2.7110806127246385,1.6168206334397692,0.4497584129649713,-0.17000462137572558
2000-01-07,1.5228005671428098,2.1041873377003446,0.14595145396726372,-0.1766892888258222
2000-01-08,2.9725897141748456,2.601072603026065,0.7878926823373568,-0.48516734602845396
2000-01-09,0.9605347031126392,3.7762071288263512,1.6848493019086772,-1.0035788370710734
2000-01-10,-1.0283553863676622,2.5863191624834148,-0.48876282751532174,-1.7592114321410675
2000-01-11,-3.22410354101851,3.4711257385130545,-0.6570338855399114,-1.6303748689724873
2000-01-12,-2.95597117778071,3.602665838868221,-0.6227515321572913,-2.260111732539238
2000-01-13,-2.180436816182763,3.1480405493102084,-0.22411908704782235,-1.5682291850736685
2000-01-14,-2.1703661781408807,4.3225621928066165,-1.3569251923197907,-3.04847615306928
2000-01-15,-3.408070532693996,1.830965826453479,-2.667443274757427,-4.00220077418414
2000-01-16,-3.654553775502892,1.322508448106863,-1.8894811388357113,-4.775217410151868
2000-01-17,-4.060983790222897,-0.4079266016106531,-1.3016342976289834,-2.6484332309661447
2000-01-18,-2.9926686751256146,1.1836056075888324,-0.38543142458463264,-2.5496177361909176
2000-01-19,-1.6589516698036237,2.077886269149643,-1.6778208087258932,-3.1170297312492528
2000-01-20,-2.260744223668028,1.83652020493925,-0.9175104591400014,-2.3166788358848107
2000-01-21,-0.5201968155703036,3.6496591357306962,0.39779364765596514,-0.8337764261336453
2000-01-22,-0.6936138653021278,2.724300300515841,1.418989938673318,-2.1337436939717556
2000-01-23,-0.027676425423412865,4.4854740801952895,-0.8953233836252994,-1.0124568289147506
2000-01-24,-1.1089684071978936,4.828914578056799,-2.097493445302965,-0.7722165126072937
2000-01-25,-0.803189265924021,5.194142217148586,-0.8643294168253242,-0.6508824902308561
2000-01-26,-1.1937834621823453,5.975001297753897,-2.294794620721686,-0.8477869095038293
2000-01-27,-1.3353549105747606,6.035780595994747,-3.40920650556716,-0.9777181044465897
2000-01-28,-1.3374689805710278,7.521130920904257,-1.8517092811318456,-1.304792111483513
2000-01-29,-2.6168985984169355,8.02946724971001,-2.526739671453144,0.021754063500313947
2000-01-30,-2.882077265376761,8.079184416936664,-1.358413529030693,-0.22218372762503566
2000-01-31,-1.6810717785734204,7.9498581785627955,-0.6413488110602014,-0.6078909017327324
2000-02-01,-1.6132642873922345,6.94718139573166,-0.6114900396887387,-0.1571439860655462
2000-02-02,-1.248567813870408,7.475078153870041,1.1188200677753337,-0.568339236178582
2000-02-03,-0.7558365051232268,9.174288042652678,1.4402111840062013,-0.5920930476300169
2000-02-04,0.3303373659105582,9.268060499850503,-0.3507044649858606,-1.2379598729307504
2000-02-05,0.5771282032143982,11.127099778412573,-0.6895911674202528,-3.0229270053375554
2000-02-06,2.075579050781387,13.508574336384815,0.7449367670277363,-2.9721127391413735
2000-02-07,1.0025903186042036,12.779382703481993,0.6390596565191236,-2.490082141773084
2000-02-08,2.611915014255649,13.098894406583934,2.700715757278834,-2.059476473732026
2000-02-09,3.5628982589145965,13.177913620375488,2.4871148739794946,-2.463712707114714
2000-02-10,4.033991564217654,13.702512848091507,1.8522855402467389,-3.089405237733495
2000-02-11,4.400730711608404,14.434881889599096,2.453214126320457,-4.086762271106458
